id,전기요금(원)
32064,594.696844082206
32065,595.7326353195326
32066,595.7013341059251
32067,596.6910561127881
32068,597.6231572225104
32069,597.0533785325957
32070,595.6936708167694
32071,597.8632304711459
32072,597.510403421806
32073,597.4253420117366
32074,596.7891795096704
32075,601.511175358618
32076,601.006010868577
32077,601.4870161172232
32078,601.9378047365717
32079,600.4974979344738
32080,600.4974979344738
32081,600.4974979344738
32082,599.4285261732164
32083,603.6033619477206
32084,603.6033619477206
32085,603.935007829927
32086,606.6659520702952
32087,602.8641844767295
32088,605.1632982617401
32089,605.2828240573477
32090,605.2222604812774
32091,604.8856507833032
32092,604.8856507833032
32093,608.9849076654991
32094,610.0621395085252
32095,762.4816354315551
32096,1120.419416517882
32097,2587.5248368120024
32098,2597.127181259863
32099,1893.3404584344794
32100,3450.3602641296034
32101,3507.8768434362187
32102,3507.8768434362187
32103,3513.187123018215
32104,3601.6313216680774
32105,3551.6471298258593
32106,3602.2133084250236
32107,3421.0034836770214
32108,3795.7575528454486
32109,3834.153619226373
32110,3835.9748631622633
32111,2878.860805843488
32112,1377.6678037429406
32113,1403.106862770372
32114,1407.2218245950694
32115,1748.6947994340048
32116,2320.8617314084495
32117,2512.9680866964272
32118,2492.852912986693
32119,3083.464414366106
32120,3159.982362773123
32121,3124.0657560677155
32122,3092.670174789747
32123,3046.2051565537076
32124,3119.954899306059
32125,3083.770614007247
32126,3126.079260069851
32127,3039.995692097492
32128,3097.521525027695
32129,3102.145668574648
32130,3102.145668574648
32131,1975.2438856812262
32132,2191.726671609218
32133,2333.002398414023
32134,2328.701754237077
32135,1940.8798012586822
32136,1650.9318318204462
32137,1663.6211368172474
32138,1948.324793770155
32139,2315.5139130618545
32140,2326.850833164418
32141,2353.251608174831
32142,2348.803604059285
32143,2205.799606248889
32144,1724.52177760794
32145,1655.6584627265593
32146,1650.0512445656088
32147,1446.3327628358368
32148,1278.116518757013
32149,1267.580725136694
32150,1259.770710264459
32151,902.2123035374623
32152,833.8615451733837
32153,691.7522475358322
32154,700.7894858719272
32155,677.0519798486501
32156,573.7096862703562
32157,569.207974719573
32158,568.3490242018888
32159,561.6831247223031
32160,560.4354869765506
32161,561.8242695089011
32162,563.5807107681632
32163,564.2077575968704
32164,564.3735262243293
32165,566.4120859717057
32166,566.5295239936534
32167,571.141289096735
32168,571.6255485095024
32169,571.5666300999504
32170,571.5666300999504
32171,571.7164423343546
32172,571.7628346897927
32173,571.5803380417368
32174,571.5960039311256
32175,571.8543611104923
32176,570.9664565065409
32177,571.7546579636288
32178,571.8337403875995
32179,575.6005936976483
32180,575.9106304644612
32181,575.9106304644612
32182,575.9035705071267
32183,572.1452519575431
32184,572.1294954536398
32185,572.2859724004511
32186,572.4012616140128
32187,567.0368663721317
32188,566.8675964310512
32189,569.7641974173944
32190,570.7350412507299
32191,708.1932540369595
32192,848.3904497795659
32193,903.996384818791
32194,906.248046773337
32195,1503.5104660699149
32196,1421.5189447386342
32197,1411.962037995782
32198,1416.9622860391844
32199,1295.9836197438779
32200,1350.3018966187
32201,1358.7352388454403
32202,1361.8062732064398
32203,902.4271965919759
32204,807.4256217610168
32205,811.0510361431468
32206,815.2546142635344
32207,893.965434662602
32208,959.3857374359051
32209,1005.78118488118
32210,1020.4655043154276
32211,1322.8250992215214
32212,1345.515940246211
32213,1342.3974049984192
32214,1348.8700674190775
32215,1374.3436582721824
32216,1406.7781329387885
32217,1423.5056922118572
32218,1425.4394332187778
32219,1416.9812181897378
32220,1423.6769035579862
32221,1428.4173645207459
32222,1428.8955163192581
32223,1401.0844097958961
32224,1428.2853132733055
32225,1423.129851901685
32226,1423.412370803517
32227,1633.9854037408709
32228,1644.3986072890866
32229,1644.1595238414095
32230,1640.138876049822
32231,1243.9346322118288
32232,907.8342850790538
32233,909.146202686797
32234,1056.6839241574967
32235,1470.8527756568997
32236,1466.8167550445655
32237,1457.305907350398
32238,1453.509862795981
32239,1589.3902664039547
32240,1606.640840121541
32241,1605.1198848439956
32242,1602.5035842827817
